Data, SeqNum, Index
520,237,10
521,237,11
527,237,12
527,237,13
529,237,14
527,237,15
526,237,16
524,237,17
521,237,18
522,237,19
522,237,20
521,237,21
519,237,22
517,237,23
523,237,24
522,237,25
526,237,26
524,237,27
530,237,28
526,237,29
528,237,30
526,237,31
526,237,32
526,237,33
528,237,34
525,237,35
526,237,36
523,237,37
526,237,38
523,237,39
523,237,40
524,237,41
524,237,42
524,237,43
520,237,44
521,237,45
524,237,46
521,237,47
525,237,48
517,237,49
520,237,50
521,237,51
518,237,52
521,237,53
520,237,54
521,237,55
522,237,56
522,237,57
520,237,58
520,237,59
524,237,60
522,237,61
520,237,62
522,237,63
523,237,64
524,237,65
516,237,66
516,237,67
519,237,68
518,237,69
520,237,70
519,237,71
521,237,72
521,237,73
520,237,74
517,237,75
518,237,76
521,237,77
515,237,78
518,237,79
526,237,80
520,237,81
524,237,82
520,237,83
527,238,0
521,238,1
522,238,2
522,238,3
521,238,4
518,238,5
515,238,6
518,238,7
520,238,8
518,238,9
518,238,10
515,238,11
519,238,12
519,238,13
516,238,14
517,238,15
520,238,16
524,238,17
523,238,18
521,238,19
522,238,20
516,238,21
518,238,22
516,238,23
520,238,24
521,238,25
515,238,26
523,238,27
521,238,28
525,238,29
527,238,30
523,238,31
525,238,32
523,238,33
529,238,34
527,238,35
527,238,36
523,238,37
520,238,38
518,238,39
517,238,40
517,238,41
517,238,42
513,238,43
517,238,44
513,238,45
519,238,46
518,238,47
517,238,48
516,238,49
514,238,50
520,238,51
514,238,52
516,238,53
516,238,54
517,238,55
525,238,56
519,238,57
522,238,58
522,238,59
523,238,60
523,238,61
522,238,62
522,238,63
525,238,64
523,238,65
526,238,66
523,238,67
526,238,68
522,238,69
520,238,70
519,238,71
522,238,72
520,238,73
520,238,74
520,238,75
526,238,76
522,238,77
522,238,78
520,238,79
521,238,80
524,238,81
518,238,82
521,238,83
521,239,0
520,239,1
520,239,2
521,239,3
525,239,4
525,239,5
529,239,6
528,239,7
530,239,8
530,239,9
526,239,10
527,239,11
523,239,12
521,239,13
521,239,14
518,239,15
522,239,16
520,239,17
519,239,18
520,239,19
523,239,20
522,239,21
524,239,22
518,239,23
519,239,24
521,239,25
519,239,26
518,239,27
521,239,28
515,239,29
517,239,30
516,239,31
522,239,32
520,239,33
517,239,34
523,239,35
521,239,36
522,239,37
520,239,38
518,239,39
524,239,40
522,239,41
522,239,42
522,239,43
516,239,44
522,239,45
524,239,46
524,239,47
518,239,48
521,239,49
515,239,50
516,239,51
522,239,52
516,239,53
518,239,54
519,239,55
521,239,56
518,239,57
516,239,58
518,239,59
521,239,60
517,239,61
523,239,62
519,239,63
519,239,64
516,239,65
519,239,66
520,239,67
519,239,68
522,239,69
518,239,70
516,239,71
522,239,72
518,239,73
520,239,74
514,239,75
516,239,76
514,239,77
518,239,78
519,239,79
517,239,80
514,239,81
511,239,82
513,239,83
515,240,0
515,240,1
514,240,2
513,240,3
519,240,4
518,240,5
516,240,6
518,240,7
516,240,8
518,240,9
518,240,10
517,240,11
517,240,12
520,240,13
520,240,14
516,240,15
520,240,16
518,240,17
517,240,18
521,240,19
519,240,20
522,240,21
518,240,22
521,240,23
529,240,24
519,240,25
520,240,26
517,240,27
523,240,28
522,240,29
520,240,30
521,240,31
523,240,32
525,240,33
522,240,34
521,240,35
520,240,36
520,240,37
521,240,38
515,240,39
518,240,40
962,240,41
990,240,42
982,240,43
992,240,44
991,240,45
992,240,46
993,240,47
981,240,48
993,240,49
994,240,50
993,240,51
993,240,52
993,240,53
981,240,54
993,240,55
992,240,56
993,240,57
993,240,58
993,240,59
993,240,60
994,240,61
995,240,62
993,240,63
993,240,64
981,240,65
993,240,66
994,240,67
993,240,68
993,240,69
993,240,70
992,240,71
993,240,72
992,240,73
993,240,74
993,240,75
992,240,76
993,240,77
993,240,78
992,240,79
992,240,80
991,240,81
992,240,82
992,240,83
993,241,0
993,241,1
981,241,2
993,241,3
992,241,4
992,241,5
992,241,6
988,241,7
991,241,8
992,241,9
980,241,10
992,241,11
993,241,12
991,241,13
991,241,14
991,241,15
989,241,16
992,241,17
986,241,18
985,241,19
981,241,20
987,241,21
983,241,22
967,241,23
979,241,24
978,241,25
974,241,26
974,241,27
968,241,28
958,241,29
962,241,30
961,241,31
957,241,32
949,241,33
947,241,34
931,241,35
919,241,36
919,241,37
899,241,38
899,241,39
875,241,40
867,241,41
863,241,42
851,241,43
839,241,44
827,241,45
827,241,46
815,241,47
799,241,48
799,241,49
783,241,50
767,241,51
763,241,52
747,241,53
723,241,54
727,241,55
721,241,56
705,241,57
697,241,58
696,241,59
690,241,60
674,241,61
674,241,62
666,241,63
650,241,64
658,241,65
648,241,66
632,241,67
638,241,68
626,241,69
620,241,70
616,241,71
610,241,72
604,241,73
588,241,74
594,241,75
582,241,76
570,241,77
582,241,78
570,241,79
564,241,80
570,241,81
554,241,82
548,241,83
549,242,0
547,242,1
541,242,2
533,242,3
545,242,4
533,242,5
523,242,6
533,242,7
521,242,8
509,242,9
519,242,10
509,242,11
501,242,12
502,242,13
501,242,14
495,242,15
489,242,16
490,242,17
482,242,18
470,242,19
486,242,20
478,242,21
466,242,22
478,242,23
474,242,24
462,242,25
468,242,26
460,242,27
460,242,28
448,242,29
456,242,30
446,242,31
438,242,32
458,242,33
448,242,34
436,242,35
448,242,36
440,242,37
430,242,38
436,242,39
435,242,40
423,242,41
426,242,42
432,242,43
426,242,44
418,242,45
430,242,46
422,242,47
412,242,48
424,242,49
418,242,50
406,242,51
418,242,52
418,242,53
412,242,54
406,242,55
408,242,56
400,242,57
388,242,58
404,242,59
400,242,60
390,242,61
414,242,62
398,242,63
396,242,64
404,242,65
402,242,66
394,242,67
396,242,68
406,242,69
396,242,70
388,242,71
398,242,72
382,242,73
381,242,74
397,242,75
395,242,76
387,242,77
399,242,78
397,242,79
391,242,80
399,242,81
398,242,82
392,242,83
384,243,0
396,243,1
388,243,2
376,243,3
396,243,4
384,243,5
372,243,6
396,243,7
386,243,8
383,243,9
385,243,10
385,243,11
379,243,12
371,243,13
387,243,14
377,243,15
371,243,16
391,243,17
381,243,18
371,243,19
381,243,20
380,243,21
378,243,22
379,243,23
389,243,24
377,243,25
375,243,26
387,243,27
377,243,28
367,243,29
383,243,30
381,243,31
371,243,32
387,243,33
385,243,34
379,243,35
383,243,36
384,243,37
385,243,38
379,243,39
395,243,40
385,243,41
375,243,42
395,243,43
389,243,44
379,243,45
395,243,46
389,243,47
383,243,48
386,243,49
389,243,50
386,243,51
383,243,52
395,243,53
387,243,54
379,243,55
403,243,56
391,243,57
379,243,58
399,243,59
393,243,60
385,243,61
393,243,62
396,243,63
388,243,64
390,243,65
398,243,66
396,243,67
388,243,68
404,243,69
396,243,70
386,243,71
406,243,72
396,243,73
388,243,74
396,243,75
395,243,76
392,243,77
386,243,78
396,243,79
390,243,80
380,243,81
400,243,82
388,243,83
383,244,0
403,244,1
397,244,2
389,244,3
401,244,4
402,244,5
390,244,6
388,244,7
400,244,8
394,244,9
386,244,10
402,244,11
390,244,12
378,244,13
398,244,14
396,244,15
386,244,16
396,244,17
396,244,18
396,244,19
390,244,20
398,244,21
399,244,22
389,244,23
405,244,24
395,244,25
385,244,26
405,244,27
399,244,28
389,244,29
397,244,30
389,244,31
390,244,32
388,244,33
398,244,34
399,244,35
391,244,36
411,244,37
399,244,38
393,244,39
409,244,40
399,244,41
395,244,42
405,244,43
405,244,44
397,244,45
401,244,46
409,244,47
409,244,48
401,244,49
413,244,50
405,244,51
399,244,52
419,244,53
407,244,54
395,244,55
407,244,56
403,244,57
401,244,58
402,244,59
405,244,60
406,244,61
398,244,62
414,244,63
404,244,64
392,244,65
420,244,66
408,244,67
404,244,68
414,244,69
406,244,70
406,244,71
405,244,72
411,244,73
401,244,74
399,244,75
419,244,76
407,244,77
399,244,78
419,244,79
416,244,80
404,244,81
420,244,82
420,244,83
407,245,0
409,245,1
417,245,2
411,245,3
410,245,4
426,245,5
416,245,6
406,245,7
434,245,8
418,245,9
412,245,10
422,245,11
420,245,12
410,245,13
420,245,14
424,245,15
416,245,16
410,245,17
426,245,18
414,245,19
406,245,20
426,245,21
416,245,22
410,245,23
422,245,24
419,245,25
418,245,26
422,245,27
426,245,28
420,245,29
424,245,30
440,245,31
428,245,32
420,245,33
436,245,34
426,245,35
414,245,36
434,245,37
428,245,38
422,245,39
434,245,40
442,245,41
430,245,42
427,245,43
439,245,44
427,245,45
419,245,46
443,245,47
431,245,48
423,245,49
443,245,50
435,245,51
435,245,52
443,245,53
442,245,54
438,245,55
437,245,56
449,245,57
437,245,58
429,245,59
449,245,60
439,245,61
429,245,62
449,245,63
443,245,64
431,245,65
443,245,66
444,245,67
434,245,68
437,245,69
449,245,70
443,245,71
437,245,72
449,245,73
441,245,74
429,245,75
449,245,76
447,245,77
441,245,78
451,245,79
449,245,80
443,245,81
444,245,82
452,245,83
448,246,0
432,246,1
456,246,2
444,246,3
434,246,4
454,246,5
444,246,6
443,246,7
447,246,8
451,246,9
443,246,10
446,246,11
454,246,12
442,246,13
442,246,14
458,246,15
446,246,16
434,246,17
458,246,18
448,246,19
440,246,20
452,246,21
454,246,22
442,246,23
445,246,24
446,246,25
444,246,26
436,246,27
456,246,28
448,246,29
438,246,30
462,246,31
452,246,32
440,246,33
456,246,34
450,246,35
456,246,36
452,246,37
456,246,38
450,246,39
442,246,40
458,246,41
446,246,42
444,246,43
460,246,44
450,246,45
442,246,46
452,246,47
455,246,48
445,246,49
453,246,50
465,246,51
455,246,52
447,246,53
455,246,54
445,246,55
441,246,56
465,246,57
453,246,58
445,246,59
465,246,60
461,246,61
453,246,62
465,246,63
461,246,64
455,246,65
449,246,66
461,246,67
453,246,68
445,246,69
469,246,70
457,246,71
449,246,72
465,246,73
465,246,74
461,246,75
460,246,76
470,246,77
458,246,78
450,246,79
466,246,80
454,246,81
448,246,82
468,246,83
462,247,0
452,247,1
464,247,2
458,247,3
464,247,4
468,247,5
472,247,6
464,247,7
461,247,8
473,247,9
467,247,10
451,247,11
475,247,12
463,247,13
451,247,14
471,247,15
461,247,16
451,247,17
457,247,18
458,247,19
457,247,20
451,247,21
467,247,22
459,247,23
453,247,24
477,247,25
461,247,26
455,247,27
467,247,28
465,247,29
461,247,30
469,247,31
468,247,32
462,247,33
463,247,34
475,247,35
465,247,36
462,247,37
482,247,38
472,247,39
460,247,40
476,247,41
472,247,42
464,247,43
474,247,44
473,247,45
467,247,46
467,247,47
479,247,48
471,247,49
463,247,50
479,247,51
469,247,52
459,247,53
475,247,54
467,247,55
465,247,56
473,247,57
475,247,58
473,247,59
475,247,60
485,247,61
473,247,62
467,247,63
487,247,64
479,247,65
469,247,66
481,247,67
479,247,68
467,247,69
473,247,70
477,247,71
471,247,72
475,247,73
481,247,74
473,247,75
467,247,76
483,247,77
475,247,78
469,247,79
485,247,80
475,247,81
469,247,82
481,247,83
484,248,0
474,248,1
474,248,2
484,248,3
474,248,4
466,248,5
490,248,6
478,248,7
468,248,8
488,248,9
472,248,10
464,248,11
476,248,12
475,248,13
469,248,14
475,248,15
483,248,16
473,248,17
469,248,18
485,248,19
475,248,20
463,248,21
483,248,22
471,248,23
465,248,24
475,248,25
475,248,26
473,248,27
479,248,28
481,248,29
469,248,30
465,248,31
481,248,32
471,248,33
461,248,34
489,248,35
481,248,36
471,248,37
487,248,38
479,248,39
478,248,40
477,248,41
483,248,42
477,248,43
471,248,44
483,248,45
471,248,46
465,248,47
489,248,48
477,248,49
465,248,50
481,248,51
485,248,52
475,248,53
477,248,54
483,248,55
471,248,56
470,248,57
482,248,58
474,248,59
468,248,60
488,248,61
484,248,62
468,248,63
488,248,64
482,248,65
476,248,66
479,248,67
487,248,68
481,248,69
475,248,70
487,248,71
477,248,72
469,248,73
489,248,74
477,248,75
467,248,76
483,248,77
480,248,78
470,248,79
478,248,80
484,248,81
472,248,82
470,248,83
489,249,0
473,249,1
463,249,2
487,249,3
475,249,4
465,249,5
485,249,6
475,249,7
469,249,8
481,249,9
480,249,10
472,249,11
473,249,12
481,249,13
471,249,14
468,249,15
488,249,16
476,249,17
470,249,18
490,249,19
484,249,20
478,249,21
486,249,22
486,249,23
484,249,24
474,249,25
486,249,26
480,249,27
474,249,28
490,249,29
484,249,30
483,249,31
495,249,32
485,249,33
479,249,34
485,249,35
488,249,36
480,249,37
484,249,38
494,249,39
486,249,40
474,249,41
490,249,42
484,249,43
476,249,44
496,249,45
494,249,46
484,249,47
494,249,48
494,249,49
488,249,50
485,249,51
495,249,52
489,249,53
473,249,54
497,249,55
489,249,56
481,249,57
497,249,58
489,249,59
481,249,60
489,249,61
488,249,62
485,249,63
479,249,64
491,249,65
481,249,66
480,249,67
496,249,68
488,249,69
480,249,70
496,249,71
492,249,72
484,249,73
492,249,74
489,249,75
488,249,76
488,249,77
494,249,78
484,249,79
478,249,80
494,249,81
484,249,82
476,249,83
501,250,0
491,250,1
481,250,2
493,250,3
490,250,4
491,250,5
491,250,6
493,250,7
489,250,8
479,250,9
499,250,10
489,250,11
477,250,12
493,250,13
483,250,14
473,250,15
485,250,16
487,250,17
481,250,18
485,250,19
491,250,20
479,250,21
471,250,22
491,250,23
481,250,24
471,250,25
495,250,26
489,250,27
479,250,28
489,250,29
488,250,30
482,250,31
490,250,32
491,250,33
488,250,34
487,250,35
499,250,36
491,250,37
479,250,38
495,250,39
489,250,40
479,250,41
495,250,42
491,250,43
489,250,44
487,250,45
490,250,46
484,250,47
487,250,48
503,250,49
491,250,50
481,250,51
501,250,52
489,250,53
486,250,54
498,250,55
497,250,56
487,250,57
495,250,58
494,250,59
488,250,60
488,250,61
498,250,62
488,250,63
482,250,64
498,250,65
488,250,66
480,250,67
504,250,68
494,250,69
488,250,70
494,250,71
495,250,72
493,250,73
487,250,74
499,250,75
487,250,76
479,250,77
499,250,78
493,250,79
481,250,80
501,250,81
491,250,82
487,250,83
496,251,0
495,251,1
489,251,2
487,251,3
503,251,4
491,251,5
485,251,6
501,251,7
491,251,8
481,251,9
501,251,10
491,251,11
485,251,12
495,251,13
497,251,14
489,251,15
491,251,16
501,251,17
491,251,18
483,251,19
503,251,20
491,251,21
485,251,22
505,251,23
497,251,24
493,251,25
501,251,26
498,251,27
496,251,28
490,251,29
502,251,30
496,251,31
488,251,32
504,251,33
496,251,34
488,251,35
504,251,36
496,251,37
490,251,38
502,251,39
505,251,40
497,251,41
496,251,42
504,251,43
494,251,44
491,251,45
507,251,46
495,251,47
492,251,48
504,251,49
501,251,50
493,251,51
501,251,52
498,251,53
492,251,54
495,251,55
503,251,56
497,251,57
491,251,58
503,251,59
503,251,60
487,251,61
507,251,62
495,251,63
489,251,64
501,251,65
500,251,66
490,251,67
492,251,68
500,251,69
492,251,70
484,251,71
504,251,72
496,251,73
492,251,74
504,251,75
492,251,76
482,251,77
494,251,78
500,251,79
494,251,80
496,251,81
504,251,82
494,251,83
496,252,0
506,252,1
500,252,2
494,252,3
514,252,4
504,252,5
492,252,6
508,252,7
500,252,8
494,252,9
498,252,10
500,252,11
492,252,12
490,252,13
506,252,14
494,252,15
488,252,16
508,252,17
496,252,18
488,252,19
504,252,20
498,252,21
494,252,22
497,252,23
503,252,24
493,252,25
493,252,26
505,252,27
495,252,28
494,252,29
506,252,30
504,252,31
498,252,32
510,252,33
508,252,34
500,252,35
508,252,36
506,252,37
496,252,38
497,252,39
509,252,40
501,252,41
489,252,42
505,252,43
495,252,44
487,252,45
499,252,46
498,252,47
497,252,48
507,252,49
504,252,50
502,252,51
498,252,52
518,252,53
502,252,54
490,252,55
514,252,56
504,252,57
496,252,58
508,252,59
502,252,60
496,252,61
504,252,62
503,252,63
495,252,64
495,252,65
507,252,66
499,252,67
489,252,68
501,252,69
493,252,70
487,252,71
507,252,72
501,252,73
497,252,74
507,252,75
513,252,76
507,252,77
503,252,78
513,252,79
503,252,80
491,252,81
511,252,82
501,252,83
494,253,0
510,253,1
506,253,2
500,253,3
512,253,4
515,253,5
509,253,6
505,253,7
515,253,8
503,253,9
497,253,10
509,253,11
499,253,12
487,253,13
503,253,14
500,253,15
494,253,16
504,253,17
502,253,18
498,253,19
497,253,20
505,253,21
502,253,22
498,253,23
518,253,24
508,253,25
498,253,26
522,253,27
510,253,28
508,253,29
514,253,30
508,253,31
510,253,32
509,253,33
513,253,34
507,253,35
504,253,36
520,253,37
510,253,38
504,253,39
520,253,40
510,253,41
500,253,42
506,253,43
510,253,44
508,253,45
505,253,46
515,253,47
509,253,48
507,253,49
519,253,50
507,253,51
497,253,52
513,253,53
509,253,54
501,253,55
517,253,56
514,253,57
506,253,58
508,253,59
511,253,60
507,253,61
497,253,62
509,253,63
503,253,64
495,253,65
515,253,66
505,253,67
497,253,68
509,253,69
506,253,70
506,253,71
505,253,72
511,253,73
505,253,74
499,253,75
515,253,76
505,253,77
497,253,78
517,253,79
509,253,80
501,253,81
517,253,82
513,253,83
508,254,0
506,254,1
514,254,2
504,254,3
505,254,4
517,254,5
505,254,6
497,254,7
517,254,8
507,254,9
495,254,10
511,254,11
512,254,12
500,254,13
506,254,14
512,254,15
504,254,16
496,254,17
512,254,18
500,254,19
494,254,20
510,254,21
502,254,22
498,254,23
510,254,24
504,254,25
498,254,26
500,254,27
510,254,28
506,254,29
500,254,30
516,254,31
506,254,32
496,254,33
512,254,34
506,254,35
496,254,36
508,254,37
502,254,38
496,254,39
504,254,40
506,254,41
498,254,42
498,254,43
510,254,44
504,254,45
496,254,46
512,254,47
502,254,48
496,254,49
512,254,50
504,254,51
501,254,52
509,254,53
511,254,54
503,254,55
497,254,56
509,254,57
501,254,58
493,254,59
513,254,60
501,254,61
493,254,62
509,254,63
503,254,64
497,254,65
505,254,66
509,254,67
499,254,68
497,254,69
509,254,70
499,254,71
493,254,72
505,254,73
497,254,74
491,254,75
503,254,76
500,254,77
492,254,78
504,254,79
507,254,80
499,254,81
501,254,82
509,254,83
505,255,0
495,255,1
511,255,2
507,255,3
497,255,4
517,255,5
507,255,6
506,255,7
509,255,8
510,255,9
502,255,10
498,255,11
510,255,12
498,255,13
490,255,14
506,255,15
496,255,16
488,255,17
508,255,18
500,255,19
494,255,20
502,255,21
505,255,22
503,255,23
507,255,24
513,255,25
505,255,26
499,255,27
515,255,28
512,255,29
502,255,30
518,255,31
510,255,32
502,255,33
514,255,34
512,255,35
512,255,36
510,255,37
516,255,38
512,255,39
504,255,40
520,255,41
508,255,42
504,255,43
520,255,44
508,255,45
502,255,46
512,255,47
511,255,48
505,255,49
505,255,50
517,255,51
505,255,52
501,255,53
513,255,54
505,255,55
499,255,56
515,255,57
507,255,58
495,255,59
511,255,60
510,255,61
508,255,62
508,255,63
507,255,64
503,255,65
501,255,66
513,255,67
507,255,68
497,255,69
513,255,70
510,255,71
504,255,72
514,255,73
512,255,74
510,255,75
509,255,76
511,255,77
508,255,78
500,255,79
516,255,80
504,255,81
494,255,82
510,255,83
505,1,0
493,1,1
505,1,2
504,1,3
503,1,4
507,1,5
508,1,6
498,1,7
499,1,8
509,1,9
501,1,10
493,1,11
513,1,12
501,1,13
489,1,14
509,1,15
505,1,16
497,1,17
505,1,18
509,1,19
503,1,20
502,1,21
512,1,22
506,1,23
498,1,24
514,1,25
504,1,26
501,1,27
513,1,28
511,1,29
503,1,30
504,1,31
508,1,32
500,1,33
496,1,34
512,1,35
502,1,36
494,1,37
514,1,38
504,1,39
498,1,40
510,1,41
510,1,42
500,1,43
506,1,44
508,1,45
505,1,46
509,1,47
519,1,48
509,1,49
501,1,50
521,1,51
513,1,52
505,1,53
525,1,54
513,1,55
505,1,56
515,1,57
511,1,58
509,1,59
501,1,60
513,1,61
509,1,62
497,1,63
521,1,64
509,1,65
499,1,66
519,1,67
509,1,68
506,1,69
510,1,70
509,1,71
507,1,72
506,1,73
518,1,74
508,1,75
504,1,76
516,1,77
508,1,78
502,1,79
522,1,80
512,1,81
502,1,82
518,1,83
514,2,0
504,2,1
505,2,2
515,2,3
514,2,4
502,2,5
522,2,6
510,2,7
504,2,8
524,2,9
512,2,10
506,2,11
518,2,12
514,2,13
510,2,14
507,2,15
517,2,16
501,2,17
493,2,18
513,2,19
501,2,20
495,2,21
507,2,22
505,2,23
503,2,24
511,2,25
511,2,26
511,2,27
514,2,28
514,2,29
510,2,30
507,2,31
519,2,32
511,2,33
501,2,34
517,2,35
514,2,36
510,2,37
522,2,38
516,2,39
513,2,40
514,2,41
518,2,42
512,2,43
504,2,44
516,2,45
508,2,46
500,2,47
516,2,48
504,2,49
502,2,50
514,2,51
515,2,52
513,2,53
514,2,54
522,2,55
510,2,56
504,2,57
520,2,58
514,2,59
506,2,60
522,2,61
519,2,62
511,2,63
521,2,64
518,2,65
517,2,66
523,2,67
525,2,68
519,2,69
513,2,70
523,2,71
517,2,72
505,2,73
525,2,74
515,2,75
505,2,76
521,2,77
518,2,78
512,2,79
518,2,80
519,2,81
513,2,82
507,2,83
527,3,0
515,3,1
505,3,2
525,3,3
515,3,4
505,3,5
521,3,6
518,3,7
512,3,8
518,3,9
521,3,10
509,3,11
505,3,12
515,3,13
503,3,14
497,3,15
513,3,16
501,3,17
491,3,18
507,3,19
507,3,20
495,3,21
507,3,22
508,3,23
506,3,24
502,3,25
514,3,26
506,3,27
498,3,28
518,3,29
508,3,30
500,3,31
520,3,32
512,3,33
504,3,34
516,3,35
515,3,36
512,3,37
506,3,38
522,3,39
514,3,40
504,3,41
520,3,42
510,3,43
507,3,44
519,3,45
513,3,46
507,3,47
515,3,48
514,3,49
506,3,50
505,3,51
515,3,52
507,3,53
503,3,54
523,3,55
513,3,56
501,3,57
525,3,58
515,3,59
505,3,60
517,3,61
514,3,62
512,3,63
512,3,64
518,3,65
508,3,66
504,3,67
520,3,68
510,3,69
498,3,70
518,3,71
508,3,72
500,3,73
510,3,74
509,3,75
509,3,76
515,3,77
521,3,78
511,3,79
508,3,80
520,3,81
514,3,82
506,3,83
521,4,0
513,4,1
505,4,2
521,4,3
517,4,4
511,4,5
515,4,6
517,4,7
511,4,8
505,4,9
521,4,10
509,4,11
493,4,12
513,4,13
501,4,14
495,4,15
507,4,16
509,4,17
497,4,18
503,4,19
511,4,20
505,4,21
502,4,22
518,4,23
510,4,24
504,4,25
520,4,26
512,4,27
506,4,28
514,4,29
520,4,30
512,4,31
520,4,32
522,4,33
510,4,34
509,4,35
521,4,36
509,4,37
501,4,38
517,4,39
509,4,40
501,4,41
513,4,42
509,4,43
506,4,44
507,4,45
511,4,46
510,4,47
506,4,48
516,4,49
508,4,50
496,4,51
516,4,52
504,4,53
498,4,54
514,4,55
508,4,56
508,4,57
507,4,58
519,4,59
509,4,60
503,4,61
519,4,62
511,4,63
505,4,64
517,4,65
511,4,66
505,4,67
515,4,68
512,4,69
504,4,70
512,4,71
514,4,72
511,4,73
507,4,74
517,4,75
509,4,76
503,4,77
515,4,78
511,4,79
503,4,80
515,4,81
509,4,82
509,4,83
516,5,0
514,5,1
511,5,2
503,5,3
523,5,4
511,5,5
499,5,6
519,5,7
507,5,8
499,5,9
515,5,10
507,5,11
505,5,12
507,5,13
513,5,14
505,5,15
499,5,16
511,5,17
503,5,18
497,5,19
513,5,20
505,5,21
495,5,22
511,5,23
505,5,24
503,5,25
513,5,26
512,5,27
502,5,28
506,5,29
514,5,30
504,5,31
496,5,32
512,5,33
506,5,34
496,5,35
520,5,36
510,5,37
506,5,38
507,5,39
511,5,40
505,5,41
505,5,42
515,5,43
505,5,44
501,5,45
517,5,46
507,5,47
503,5,48
515,5,49
509,5,50
501,5,51
517,5,52
515,5,53
507,5,54
513,5,55
521,5,56
509,5,57
508,5,58
520,5,59
512,5,60
500,5,61
520,5,62
510,5,63
507,5,64
519,5,65
516,5,66
513,5,67
514,5,68
516,5,69
510,5,70
498,5,71
522,5,72
506,5,73
496,5,74
516,5,75
504,5,76
502,5,77
512,5,78
512,5,79
511,5,80
509,5,81
519,5,82
509,5,83
506,6,0
518,6,1
506,6,2
502,6,3
518,6,4
515,6,5
503,6,6
515,6,7
515,6,8
507,6,9
509,6,10
517,6,11
515,6,12
505,6,13
521,6,14
511,6,15
503,6,16
523,6,17
511,6,18
505,6,19
521,6,20
513,6,21
511,6,22
510,6,23
516,6,24
510,6,25
506,6,26
522,6,27
510,6,28
504,6,29
520,6,30
514,6,31
511,6,32
519,6,33
519,6,34
511,6,35
511,6,36
519,6,37
511,6,38
512,6,39
524,6,40
514,6,41
504,6,42
520,6,43
512,6,44
509,6,45
521,6,46
513,6,47
511,6,48
521,6,49
518,6,50
515,6,51
509,6,52
521,6,53
509,6,54
503,6,55
527,6,56
519,6,57
507,6,58
519,6,59
517,6,60
514,6,61
516,6,62
524,6,63
518,6,64
512,6,65
520,6,66
508,6,67
509,6,68
521,6,69
509,6,70
503,6,71
519,6,72
515,6,73
509,6,74
515,6,75
521,6,76
515,6,77
514,6,78
522,6,79
514,6,80
508,6,81
524,6,82
514,6,83
509,7,0
525,7,1
517,7,2
511,7,3
521,7,4
521,7,5
513,7,6
513,7,7
523,7,8
513,7,9
505,7,10
521,7,11
511,7,12
501,7,13
517,7,14
511,7,15
508,7,16
511,7,17
513,7,18
503,7,19
502,7,20
512,7,21
502,7,22
501,7,23
513,7,24
503,7,25
495,7,26
511,7,27
505,7,28
504,7,29
512,7,30
512,7,31
508,7,32
508,7,33
518,7,34
510,7,35
506,7,36
522,7,37
512,7,38
500,7,39
520,7,40
512,7,41
506,7,42
518,7,43
517,7,44
514,7,45
511,7,46
523,7,47
515,7,48
509,7,49
521,7,50
513,7,51
505,7,52
521,7,53
515,7,54
507,7,55
515,7,56
516,7,57
508,7,58
509,7,59
515,7,60
